...1,pID,PWB autonomy,PWB environmental_mastery,PWB mean,PWB personal_growth,PWB positive_relations,PWB purpose,PWB self_acceptance,SWLS mean,SelfAcceptance_gpt,PositiveRelations_gpt,Autonomy_gpt,EnvironmentalMastery_gpt,PurposeInLife_gpt,PersonalGrowth_gpt,SWLS_gpt,PWB_gpt
0,WBP001,6.66666666666667,5.66666666666667,5.38888888888889,5.66666666666667,6.66666666666667,5,2.66666666666667,1.2,2,3,4,3,2,4,2,2.857142857142857
1,WBP002,6.33333333333333,6.66666666666667,5.44444444444444,6,3.66666666666667,3.66666666666667,6.33333333333333,5.6,5,6,4,4,4,5,6,4.857142857142857
2,WBP003,3.33333333333333,5,5.38888888888889,6.66666666666667,5.66666666666667,7,4.66666666666667,5.4,5,4,4,5,4,4,6,4.571428571428571
3,WBP004,6.66666666666667,6.33333333333333,6.27777777777778,7,6,4.66666666666667,7,6.6,6,7,5,6,6,6,7,6.142857142857143
4,WBP005,5,6.33333333333333,6.27777777777778,6.66666666666667,6.66666666666667,6.33333333333333,6.66666666666667,5.8,6,7,5,6,6,7,7,6.285714285714286
5,WBP006,4,5.66666666666667,5.22222222222222,6.33333333333333,5.66666666666667,5.33333333333333,4.33333333333333,3,5,6,4,6,5,4,6,5.142857142857143
6,WBP007,5.33333333333333,5,4.94444444444444,6.66666666666667,4.66666666666667,5.33333333333333,2.66666666666667,1.6,2,3,4,3,4,4,2,3.142857142857143
7,WBP008,7,6.66666666666667,6.05555555555556,7,5,4,6.66666666666667,4.4,5,4,6,4,6,5,6,5.142857142857143
8,WBP009,6.33333333333333,3.66666666666667,4.88888888888889,6,3.66666666666667,4,5.66666666666667,3,5,4,6,5,6,7,6,5.571428571428571
9,WBP010,2,2,3.27777777777778,3.33333333333333,2.66666666666667,6.33333333333333,3.33333333333333,3.4,3,5,2,2,3,2,2,2.7142857142857144
10,WBP011,5.66666666666667,5,5,6.33333333333333,4,5,4,2.6,2,2,4,5,6,3,3,3.5714285714285716
11,WBP012,6.33333333333333,5.33333333333333,5.72222222222222,7,4,5.33333333333333,6.33333333333333,5.8,6,5,6,5,6,6,7,5.857142857142857
12,WBP013,6,5,5.22222222222222,5.33333333333333,6.33333333333333,3.66666666666667,5,5.4,2,6,3,4,3,2,4,3.4285714285714284
13,WBP014,6.66666666666667,4.66666666666667,5.5,6.66666666666667,6,4.33333333333333,4.66666666666667,6,5,6,4,4,4,6,6,5
14,WBP015,4,4.66666666666667,5.05555555555556,6,3.66666666666667,6.33333333333333,5.66666666666667,5.4,6,5,5,5,6,6,6,5.571428571428571
15,WBP016,6.33333333333333,4.66666666666667,5.44444444444444,6,4.66666666666667,5.66666666666667,5.33333333333333,4.8,5,6,4,4,4,5,6,4.857142857142857
16,WBP017,3.33333333333333,5,4.22222222222222,4.66666666666667,4,3,5.33333333333333,4,4,5,4,3,5,4,4,4.142857142857143
17,WBP018,3.33333333333333,3,4.5,5.33333333333333,5.33333333333333,5,5,3.8,3,5,4,3,4,3,4,3.7142857142857144
18,WBP019,6.33333333333333,6.33333333333333,6.66666666666667,7,6.66666666666667,7,6.66666666666667,7,6,7,5,6,7,6,7,6.285714285714286
19,WBP020,5.33333333333333,6,5.83333333333333,5.33333333333333,6.33333333333333,5,7,6.2,6,6,5,5,6,6,7,5.857142857142857
20,WBP021,6.33333333333333,6.66666666666667,6.55555555555556,6.66666666666667,6.33333333333333,6.33333333333333,7,4.2,2,3,4,3,4,5,2,3.2857142857142856
21,WBP022,4,6.33333333333333,5.55555555555556,6.33333333333333,4.33333333333333,6,6.33333333333333,6.6,5,7,6,6,6,5,7,6
22,WBP023,4.66666666666667,6.33333333333333,5.83333333333333,4.66666666666667,6,6.33333333333333,7,6.4,2,4,3,4,5,3,4,3.5714285714285716
23,WBP024,7,3,5.38888888888889,6.66666666666667,5.66666666666667,5.33333333333333,4.66666666666667,1.6,2,2,3,2,2,2,2,2.142857142857143
24,WBP025,3.33333333333333,5,3.66666666666667,4,2.66666666666667,5.66666666666667,1.33333333333333,2,2,2,3,2,2,2,2,2.142857142857143
25,WBP026,5.33333333333333,4.66666666666667,5.11111111111111,6.33333333333333,5.33333333333333,4,5,5,4,6,5,4,4,5,5,4.714285714285714
26,WBP027,5,7,5.83333333333333,7,5,4,7,6.8,6,7,5,6,7,6,7,6.285714285714286
27,WBP028,6.66666666666667,6,6,5.33333333333333,7,4,7,6.2,6,6,5,5,4,4,7,5.285714285714286
28,WBP029,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1
29,WBP030,6.33333333333333,3,5.16666666666667,6.33333333333333,4.33333333333333,6.33333333333333,4.66666666666667,2.4,5,6,4,3,4,3,6,4.428571428571429
30,WBP031,6.66666666666667,7,6.61111111111111,6,7,6.33333333333333,6.66666666666667,6,5,6,4,5,4,5,6,5
31,WBP032,6,5,5.61111111111111,6.66666666666667,4,6.33333333333333,5.66666666666667,4.8,5,6,4,5,6,5,6,5.285714285714286
32,WBP033,4.66666666666667,6,5.66666666666667,5.33333333333333,6.33333333333333,5.66666666666667,6,6.2,5,4,6,5,6,6,5,5.285714285714286
33,WBP034,6,5,5.44444444444444,7,4.33333333333333,5.33333333333333,5,3.2,2,2,3,2,3,4,2,2.5714285714285716
34,WBP035,4.66666666666667,6,5.33333333333333,6.33333333333333,5.33333333333333,4.66666666666667,5,5.2,4,6,5,3,4,3,5,4.285714285714286
35,WBP036,5.66666666666667,6,6.11111111111111,6.33333333333333,6.66666666666667,5.66666666666667,6.33333333333333,6,5,7,4,6,6,5,7,5.714285714285714
36,WBP037,4.66666666666667,4,4.05555555555556,4,4,3.33333333333333,4.33333333333333,5,6,7,5,5,6,6,7,6
37,WBP038,3.33333333333333,3.66666666666667,4.38888888888889,5.33333333333333,6,3.33333333333333,4.66666666666667,3.4,3,4,2,3,3,3,3,3
38,WBP039,4.33333333333333,4.66666666666667,5.16666666666667,6,4.33333333333333,5.66666666666667,6,5.8,4,5,3,3,4,4,4,3.857142857142857
39,WBP040,4,4,4,5.66666666666667,3,4,3.33333333333333,5.4,5,6,4,4,5,4,6,4.857142857142857
40,WBP041,5.66666666666667,3.66666666666667,4.11111111111111,5.66666666666667,2.66666666666667,4,3,2,2,3,2,2,2,2,2,2.142857142857143
41,WBP042,7,6.66666666666667,6.5,7,4.66666666666667,7,6.66666666666667,6.2,6,7,5,6,6,5,7,6
42,WBP043,5.33333333333333,4.33333333333333,5.11111111111111,5.66666666666667,4,5.66666666666667,5.66666666666667,3.8,3,5,4,4,3,3,5,3.857142857142857
43,WBP044,5.33333333333333,4.66666666666667,4.88888888888889,5.33333333333333,6,3.66666666666667,4.33333333333333,3.2,3,2,4,3,4,3,3,3.142857142857143
44,WBP045,3.66666666666667,6,5.44444444444444,6.66666666666667,5.33333333333333,5.33333333333333,5.66666666666667,5.4,5,6,4,4,4,5,6,4.857142857142857
45,WBP046,6.66666666666667,6.33333333333333,5.88888888888889,6.33333333333333,6.66666666666667,5.33333333333333,4,3.4,4,7,3,5,6,2,6,4.714285714285714
46,WBP047,5.33333333333333,5.33333333333333,5.77777777777778,7,6.33333333333333,4,6.66666666666667,5.2,6,7,5,6,7,6,7,6.285714285714286
47,WBP048,5.33333333333333,4,4.83333333333333,6.33333333333333,4.66666666666667,4,4.66666666666667,5,2,6,3,4,3,3,4,3.5714285714285716
48,WBP049,4.33333333333333,3,3.61111111111111,5,3,3.33333333333333,3,2.6,2,3,2,2,2,2,2,2.142857142857143
49,WBP050,7,6.33333333333333,6.44444444444444,7,6.66666666666667,5.33333333333333,6.33333333333333,5.4,6,7,5,6,6,7,7,6.285714285714286
50,WBP051,6.66666666666667,6.66666666666667,6.22222222222222,6.33333333333333,6.33333333333333,4.66666666666667,6.66666666666667,5.8,5,6,4,5,6,5,7,5.428571428571429
51,WBP052,5.33333333333333,4.66666666666667,5.11111111111111,6.33333333333333,3.66666666666667,5.66666666666667,5,3.6,4,3,5,4,4,4,4,4
52,WBP053,6.66666666666667,6.66666666666667,6.61111111111111,7,7,5.33333333333333,7,5,6,5,5,4,5,6,7,5.428571428571429
53,WBP054,3.33333333333333,3,4.05555555555556,5,3.33333333333333,5.66666666666667,4,3,4,2,5,3,3,4,4,3.5714285714285716
54,WBP055,4.33333333333333,6,5.88888888888889,6.33333333333333,6.66666666666667,6,6,4.8,5,6,4,5,4,4,6,4.857142857142857
55,WBP056,4.66666666666667,4.66666666666667,4.22222222222222,4.33333333333333,3,3.66666666666667,5,6,4,5,3,2,4,3,4,3.5714285714285716
56,WBP057,6.66666666666667,5.33333333333333,6.11111111111111,7,6.33333333333333,4.66666666666667,6.66666666666667,6.4,5,4,6,4,5,6,6,5.142857142857143
57,WBP058,4.33333333333333,4.66666666666667,4.11111111111111,5.33333333333333,3,3.66666666666667,3.66666666666667,3.4,2,3,4,3,4,3,2,3
58,WBP059,6,4,5.11111111111111,6.33333333333333,5.33333333333333,4.66666666666667,4.33333333333333,3.4,5,6,4,4,4,5,5,4.714285714285714
59,WBP060,1.33333333333333,2.33333333333333,3.22222222222222,4.66666666666667,4.33333333333333,5,1.66666666666667,4.2,3,6,2,2,4,3,5,3.5714285714285716
60,WBP061,3.33333333333333,4.66666666666667,5.44444444444444,7,6,6.66666666666667,5,5.4,5,6,4,4,4,5,6,4.857142857142857
61,WBP062,7,7,7,7,7,7,7,6.2,5,4,6,5,6,5,7,5.428571428571429
62,WBP063,5.33333333333333,2.33333333333333,4.05555555555556,4.33333333333333,4.66666666666667,4.33333333333333,3.33333333333333,3.2,2,5,3,2,4,3,2,3
63,WBP064,7,5,5.38888888888889,5.66666666666667,6,4,4.66666666666667,5.2,6,7,5,4,6,7,4,5.571428571428571
64,WBP065,4.33333333333333,2,3.44444444444444,6,3.33333333333333,3.66666666666667,1.33333333333333,1.6,3,2,4,2,2,3,1,2.4285714285714284
65,WBP066,3.66666666666667,4.33333333333333,4.33333333333333,5.66666666666667,3,5.33333333333333,4,3.8,5,4,6,4,5,6,5,5
66,WBP067,5.33333333333333,5.33333333333333,5.72222222222222,6.66666666666667,5.66666666666667,5.66666666666667,5.66666666666667,6,5,4,6,6,4,5,6,5.142857142857143
67,WBP068,4.66666666666667,6.33333333333333,5,5,4.33333333333333,4.66666666666667,5,5.6,5,6,4,4,4,5,6,4.857142857142857
68,WBP069,4.33333333333333,5.33333333333333,5.61111111111111,6.33333333333333,5.66666666666667,5.33333333333333,6.66666666666667,6.6,5,7,4,6,6,5,7,5.714285714285714
69,WBP070,7,7,6.72222222222222,7,7,5.33333333333333,7,7,5,4,6,5,7,6,7,5.714285714285714
70,WBP071,4.66666666666667,4,4.27777777777778,4,4.33333333333333,4,4.66666666666667,5.2,6,7,5,6,7,6,7,6.285714285714286
71,WBP072,6,4.66666666666667,5.05555555555556,5.66666666666667,4.66666666666667,4.66666666666667,4.66666666666667,2.6,2,3,4,2,3,2,2,2.5714285714285716
72,WBP073,7,4.33333333333333,5.88888888888889,4.33333333333333,6.66666666666667,6.33333333333333,6.66666666666667,5.2,5,3,4,4,4,4,6,4.285714285714286
73,WBP074,5.33333333333333,6.33333333333333,6.11111111111111,6.66666666666667,6.33333333333333,6.66666666666667,5.33333333333333,4.8,5,6,7,6,6,5,7,6
74,WBP075,7,5.33333333333333,5.27777777777778,6.66666666666667,3.66666666666667,5,4,5.2,4,3,5,4,4,3,3,3.7142857142857144
75,WBP076,5.33333333333333,4,4.88888888888889,6,4.66666666666667,5.33333333333333,4,5.4,4,6,5,6,5,4,6,5.142857142857143
76,WBP077,5.66666666666667,6.66666666666667,6.22222222222222,7,5.66666666666667,6,6.33333333333333,3,5,6,4,3,4,5,6,4.714285714285714
77,WBP078,4,5.33333333333333,5.33333333333333,6,5.33333333333333,4.66666666666667,6.66666666666667,6.2,5,6,4,4,4,4,6,4.714285714285714
78,WBP079,4.66666666666667,3.66666666666667,4.22222222222222,4.66666666666667,3.33333333333333,5.33333333333333,3.66666666666667,2.8,5,7,4,4,6,5,5,5.142857142857143
79,WBP080,4.66666666666667,4.33333333333333,4.66666666666667,4.33333333333333,5,4.66666666666667,5,4.6,6,7,5,6,7,6,7,6.285714285714286
80,WBP081,2.33333333333333,5,4.66666666666667,5.33333333333333,5.66666666666667,3.33333333333333,6.33333333333333,5.8,5,6,6,5,6,6,7,5.857142857142857
81,WBP082,7,4.66666666666667,5.55555555555556,6,5.66666666666667,7,3,2.2,2,3,4,3,4,4,2,3.142857142857143
82,WBP083,6.66666666666667,2.33333333333333,4.5,5,4.66666666666667,5,3.33333333333333,2.8,2,1,3,2,1,2,2,1.8571428571428572
83,WBP084,7,6.33333333333333,5.88888888888889,7,5,3,7,7,6,5,6,5,6,6,7,5.857142857142857
84,WBP085,3.66666666666667,4.33333333333333,4.16666666666667,5.33333333333333,4.33333333333333,4.66666666666667,2.66666666666667,3.4,2,3,2,3,2,3,2,2.4285714285714284
85,WBP086,6.33333333333333,4,5.11111111111111,5.66666666666667,6.33333333333333,4,4.33333333333333,6.2,5,6,4,4,7,5,6,5.285714285714286
86,WBP087,3.66666666666667,6,5.5,7,6,5.66666666666667,4.66666666666667,4.8,3,2,4,3,4,3,2,3
87,WBP088,3.66666666666667,3.66666666666667,4.33333333333333,4.66666666666667,4.33333333333333,3.33333333333333,6.33333333333333,5.4,6,5,4,5,4,5,6,5
88,WBP089,5,6.66666666666667,5.94444444444444,6.33333333333333,4.66666666666667,6.66666666666667,6.33333333333333,7,5,7,6,6,7,6,7,6.285714285714286
89,WBP090,5,5,5.66666666666667,6.33333333333333,6.33333333333333,5.66666666666667,5.66666666666667,5.4,3,2,4,5,4,4,3,3.5714285714285716
90,WBP091,6.66666666666667,7,6.77777777777778,7,6.66666666666667,6.66666666666667,6.66666666666667,5,5,6,4,5,4,5,7,5.142857142857143
91,WBP092,5.66666666666667,4.66666666666667,4.83333333333333,6.66666666666667,3.33333333333333,3.66666666666667,5,4.4,5,6,4,3,4,4,6,4.571428571428571
92,WBP093,5.66666666666667,4.33333333333333,5.27777777777778,5,4,6,6.66666666666667,5.6,4,5,4,5,3,3,6,4.285714285714286
93,WBP094,7,5.33333333333333,6.38888888888889,6.66666666666667,7,5.33333333333333,7,6.6,5,6,4,5,4,4,7,5
94,WBP095,6.66666666666667,7,6.55555555555556,7,6.33333333333333,5.33333333333333,7,6.6,4,3,5,4,4,5,3,4
95,WBP096,5.66666666666667,6.33333333333333,5.83333333333333,5.33333333333333,6.66666666666667,5,6,5.8,5,6,4,4,4,4,6,4.714285714285714
96,WBP097,4.33333333333333,3,3.77777777777778,4,3.33333333333333,3.33333333333333,4.66666666666667,3,2,5,3,2,3,3,2,2.857142857142857
97,WBP098,7,5,4.61111111111111,4.66666666666667,3.33333333333333,3.66666666666667,4,3.8,5,3,6,4,5,4,4,4.428571428571429
98,WBP099,6,5.33333333333333,5.72222222222222,5.66666666666667,5.66666666666667,7,4.66666666666667,4.8,6,7,5,5,6,6,7,6
99,WBP100,5.33333333333333,3.33333333333333,4.11111111111111,5.33333333333333,5.66666666666667,2.33333333333333,2.66666666666667,2,2,3,4,3,5,4,2,3.2857142857142856
100,WBP101,5,4,4.88888888888889,5.66666666666667,4,5,5.66666666666667,5.8,4,6,3,5,5,4,7,4.857142857142857
101,WBP102,5.33333333333333,5,5.16666666666667,5.33333333333333,4,6.66666666666667,4.66666666666667,3.6,6,7,5,6,7,6,7,6.285714285714286
102,WBP103,5,4.33333333333333,5.44444444444444,6.33333333333333,6,5.66666666666667,5.33333333333333,4.6,4,3,5,3,4,4,3,3.7142857142857144
103,WBP104,7,5.33333333333333,6.22222222222222,7,6.66666666666667,5.66666666666667,5.66666666666667,4.6,6,5,5,4,5,6,6,5.285714285714286
104,WBP105,5,5,5.55555555555556,6.33333333333333,6.33333333333333,5.33333333333333,5.33333333333333,4.6,2,4,3,2,3,2,2,2.5714285714285716
105,WBP106,7,5,6.16666666666667,6,6.66666666666667,6.33333333333333,6,5.4,5,4,3,4,4,3,6,4.142857142857143
106,WBP107,5.33333333333333,5.33333333333333,5.16666666666667,6,3,6.33333333333333,5,3.4,3,4,5,2,6,5,2,3.857142857142857
107,WBP108,7,6.33333333333333,6.33333333333333,6.66666666666667,5.33333333333333,5.66666666666667,7,6.8,5,6,4,4,7,6,6,5.428571428571429
108,WBP109,4.33333333333333,3.33333333333333,4.55555555555556,5.33333333333333,5.33333333333333,5,4,2.6,2,2,3,2,3,2,2,2.2857142857142856
109,WBP110,4,2.33333333333333,4.5,6.33333333333333,4.66666666666667,5.33333333333333,4.33333333333333,5.4,5,6,6,7,6,5,7,6
110,WBP111,7,6.33333333333333,5.94444444444444,7,3.33333333333333,5.33333333333333,6.66666666666667,4.6,6,6,5,5,6,6,7,5.857142857142857
111,WBP112,6.66666666666667,6,6.44444444444444,7,6.66666666666667,5.33333333333333,7,7,7,6,6,6,6,7,7,6.428571428571429
112,WBP113,6.66666666666667,7,6.55555555555556,6.33333333333333,7,5.33333333333333,7,5.4,4,6,5,4,3,4,5,4.428571428571429
113,WBP114,5.66666666666667,6.66666666666667,5.44444444444444,6.33333333333333,4.33333333333333,3.33333333333333,6.33333333333333,6,6,7,5,5,6,6,7,6
114,WBP115,6,6,5.66666666666667,6,5.66666666666667,5.66666666666667,4.66666666666667,4.6,4,3,5,3,4,4,5,4
115,WBP116,7,7,6.88888888888889,6.66666666666667,7,6.66666666666667,7,6.8,5,4,3,3,4,4,6,4.142857142857143
116,WBP117,6.33333333333333,6.66666666666667,5.88888888888889,4.66666666666667,6,5.33333333333333,6.33333333333333,6,5,2,6,6,6,5,7,5.285714285714286
117,WBP118,4,5,4.66666666666667,6,6,4.33333333333333,2.66666666666667,2.4,4,3,5,4,2,4,3,3.5714285714285716
118,WBP119,6.66666666666667,4,5.72222222222222,6.66666666666667,5.66666666666667,6,5.33333333333333,6,5,7,4,3,6,4,6,5
119,WBP120,5.66666666666667,6.33333333333333,5.83333333333333,5.33333333333333,6.33333333333333,5.33333333333333,6,5.2,5,6,4,6,5,4,7,5.285714285714286
120,WBP121,5,3.33333333333333,3.94444444444444,4.33333333333333,3.66666666666667,3,4.33333333333333,6.4,5,6,4,5,4,4,7,5
121,WBP122,2.66666666666667,5,3.66666666666667,5.33333333333333,3.66666666666667,2.33333333333333,3,5,5,6,4,3,4,4,6,4.571428571428571
122,WBP123,6,5.66666666666667,5.88888888888889,6.66666666666667,4.66666666666667,6.33333333333333,6,5.6,6,7,5,5,6,6,7,6
123,WBP124,6,5.33333333333333,5.22222222222222,4.66666666666667,4.66666666666667,5.66666666666667,5,5.2,5,6,4,6,5,4,7,5.285714285714286
124,WBP125,6.66666666666667,3,4.61111111111111,5.66666666666667,5.66666666666667,4.66666666666667,2,2.2,2,3,4,2,3,3,2,2.7142857142857144
125,WBP126,6.66666666666667,6.66666666666667,6.27777777777778,6.66666666666667,4.33333333333333,6.66666666666667,6.66666666666667,6.6,5,6,4,5,4,4,6,4.857142857142857
126,WBP127,5.66666666666667,5.66666666666667,5.77777777777778,5.66666666666667,5.66666666666667,6.33333333333333,5.66666666666667,6,5,6,6,5,4,4,7,5.285714285714286
127,WBP128,7,6,6.33333333333333,6,6.66666666666667,6.33333333333333,6,6.4,6,7,6,7,6,7,7,6.571428571428571
128,WBP129,6,3.66666666666667,5.55555555555556,6.66666666666667,6.33333333333333,6.66666666666667,4,4.4,4,3,2,3,3,4,3,3.142857142857143
129,WBP130,3.66666666666667,3.66666666666667,4.33333333333333,5.33333333333333,6,4,3.33333333333333,3.8,2,3,4,2,3,4,4,3.142857142857143
130,WBP131,5,2.66666666666667,4.55555555555556,6.66666666666667,3.66666666666667,5.66666666666667,3.66666666666667,2.2,2,3,2,3,2,2,2,2.2857142857142856
131,WBP132,3,5,5.38888888888889,6.66666666666667,6.66666666666667,4.33333333333333,6.66666666666667,6.2,6,7,5,4,5,6,7,5.714285714285714
132,WBP133,6.66666666666667,4,4.77777777777778,7,2.33333333333333,3,5.66666666666667,3.8,6,7,5,3,6,5,6,5.428571428571429
133,WBP134,4.33333333333333,3.33333333333333,4.83333333333333,7,4.33333333333333,5.33333333333333,4.66666666666667,3.8,4,5,3,3,4,5,4,4
134,WBP135,6,5.33333333333333,5.33333333333333,4.66666666666667,6.66666666666667,3.66666666666667,5.66666666666667,6.4,6,7,5,4,7,6,7,6
135,WBP136,6,6.66666666666667,5.94444444444444,5.66666666666667,5,6.33333333333333,6,6,3,6,4,3,4,3,5,4
136,WBP137,6.66666666666667,4,5.16666666666667,6,5.66666666666667,4.33333333333333,4.33333333333333,3.4,3,5,4,3,4,4,3,3.7142857142857144
137,WBP138,7,6.33333333333333,5.94444444444444,5,6.66666666666667,4,6.66666666666667,6.6,6,7,5,6,6,7,7,6.285714285714286
138,WBP139,5,2,4.38888888888889,6.66666666666667,4.33333333333333,5.66666666666667,2.66666666666667,1.4,2,3,4,3,2,3,2,2.7142857142857144
139,WBP140,4.66666666666667,5.33333333333333,4.33333333333333,5,3,3,5,6.8,6,6,5,5,6,6,7,5.857142857142857
140,WBP141,6,6.33333333333333,6.05555555555556,7,4.66666666666667,5.66666666666667,6.66666666666667,7,6,5,5,6,6,6,7,5.857142857142857
