...1,pID,PWB autonomy,PWB environmental_mastery,PWB mean,PWB personal_growth,PWB positive_relations,PWB purpose,PWB self_acceptance,SWLS mean,SWLS_SelfAcceptance_gpt-4,SWLS_PositiveRelations_gpt-4,SWLS_Autonomy_gpt-4,SWLS_EnvironmentalMastery_gpt-4,SWLS_PurposeInLife_gpt-4,SWLS_PersonalGrowth_gpt-4,SWLS_SWLS_gpt-4
0,WBP001,6.66666666666667,5.66666666666667,5.38888888888889,5.66666666666667,6.66666666666667,5,2.66666666666667,1.2,3,1,2,2,4,5,2
1,WBP002,6.33333333333333,6.66666666666667,5.44444444444444,6,3.66666666666667,3.66666666666667,6.33333333333333,5.6,5,6,4,5,5,4,5
2,WBP003,3.33333333333333,5,5.38888888888889,6.66666666666667,5.66666666666667,7,4.66666666666667,5.4,5,2,4,4,3,5,6
3,WBP004,6.66666666666667,6.33333333333333,6.27777777777778,7,6,4.66666666666667,7,6.6,6,7,5,6,6,5,7
4,WBP005,5,6.33333333333333,6.27777777777778,6.66666666666667,6.66666666666667,6.33333333333333,6.66666666666667,5.8,6,7,5,6,6,7,7
5,WBP006,4,5.66666666666667,5.22222222222222,6.33333333333333,5.66666666666667,5.33333333333333,4.33333333333333,3,6,5,4,6,4,5,5
6,WBP007,5.33333333333333,5,4.94444444444444,6.66666666666667,4.66666666666667,5.33333333333333,2.66666666666667,1.6,3,2,4,3,5,5,2
7,WBP008,7,6.66666666666667,6.05555555555556,7,5,4,6.66666666666667,4.4,6,3,5,4,5,6,5
8,WBP009,6.33333333333333,3.66666666666667,4.88888888888889,6,3.66666666666667,4,5.66666666666667,3,5,2,5,4,5,7,4
9,WBP010,2,2,3.27777777777778,3.33333333333333,2.66666666666667,6.33333333333333,3.33333333333333,3.4,5,5,4,2,3,3,3
10,WBP011,5.66666666666667,5,5,6.33333333333333,4,5,4,2.6,3,1,5,4,5,4,2
11,WBP012,6.33333333333333,5.33333333333333,5.72222222222222,7,4,5.33333333333333,6.33333333333333,5.8,6,3,5,5,5,5,6
12,WBP013,6,5,5.22222222222222,5.33333333333333,6.33333333333333,3.66666666666667,5,5.4,3,6,2,4,3,2,3
13,WBP014,6.66666666666667,4.66666666666667,5.5,6.66666666666667,6,4.33333333333333,4.66666666666667,6,6,7,5,6,6,7,7
14,WBP015,4,4.66666666666667,5.05555555555556,6,3.66666666666667,6.33333333333333,5.66666666666667,5.4,6,4,5,6,6,7,6
15,WBP016,6.33333333333333,4.66666666666667,5.44444444444444,6,4.66666666666667,5.66666666666667,5.33333333333333,4.8,6,5,5,5,4,4,6
16,WBP017,3.33333333333333,5,4.22222222222222,4.66666666666667,4,3,5.33333333333333,4,5,5,4,3,6,5,4
17,WBP018,3.33333333333333,3,4.5,5.33333333333333,5.33333333333333,5,5,3.8,5,6,4,4,5,3,5
18,WBP019,6.33333333333333,6.33333333333333,6.66666666666667,7,6.66666666666667,7,6.66666666666667,7,6,7,5,6,7,5,7
19,WBP020,5.33333333333333,6,5.83333333333333,5.33333333333333,6.33333333333333,5,7,6.2,7,6,5,6,7,7,7
20,WBP021,6.33333333333333,6.66666666666667,6.55555555555556,6.66666666666667,6.33333333333333,6.33333333333333,7,4.2,5,2,6,4,6,7,2
21,WBP022,4,6.33333333333333,5.55555555555556,6.33333333333333,4.33333333333333,6,6.33333333333333,6.6,6,7,5,7,6,5,7
22,WBP023,4.66666666666667,6.33333333333333,5.83333333333333,4.66666666666667,6,6.33333333333333,7,6.4,5,6,5,4,6,3,5
23,WBP024,7,3,5.38888888888889,6.66666666666667,5.66666666666667,5.33333333333333,4.66666666666667,1.6,2,3,3,2,3,3,2
24,WBP025,3.33333333333333,5,3.66666666666667,4,2.66666666666667,5.66666666666667,1.33333333333333,2,3,1,4,2,3,3,1
25,WBP026,5.33333333333333,4.66666666666667,5.11111111111111,6.33333333333333,5.33333333333333,4,5,5,6,6,5,4,4,5,5
26,WBP027,5,7,5.83333333333333,7,5,4,7,6.8,7,7,6,7,7,6,7
27,WBP028,6.66666666666667,6,6,5.33333333333333,7,4,7,6.2,6,5,5,6,5,4,7
28,WBP029,4,4,4,4,4,4,4,4,2,1,2,1,1,2,1
29,WBP030,6.33333333333333,3,5.16666666666667,6.33333333333333,4.33333333333333,6.33333333333333,4.66666666666667,2.4,5,6,4,3,5,4,5
30,WBP031,6.66666666666667,7,6.61111111111111,6,7,6.33333333333333,6.66666666666667,6,6,5,5,6,5,5,7
31,WBP032,6,5,5.61111111111111,6.66666666666667,4,6.33333333333333,5.66666666666667,4.8,6,5,6,5,7,6,6
32,WBP033,4.66666666666667,6,5.66666666666667,5.33333333333333,6.33333333333333,5.66666666666667,6,6.2,6,2,5,5,6,7,6
33,WBP034,6,5,5.44444444444444,7,4.33333333333333,5.33333333333333,5,3.2,3,1,4,2,2,5,2
34,WBP035,4.66666666666667,6,5.33333333333333,6.33333333333333,5.33333333333333,4.66666666666667,5,5.2,5,6,4,3,3,4,4
35,WBP036,5.66666666666667,6,6.11111111111111,6.33333333333333,6.66666666666667,5.66666666666667,6.33333333333333,6,6,7,5,6,6,5,7
36,WBP037,4.66666666666667,4,4.05555555555556,4,4,3.33333333333333,4.33333333333333,5,6,7,6,6,7,7,7
37,WBP038,3.33333333333333,3.66666666666667,4.38888888888889,5.33333333333333,6,3.33333333333333,4.66666666666667,3.4,5,3,4,3,4,4,3
38,WBP039,4.33333333333333,4.66666666666667,5.16666666666667,6,4.33333333333333,5.66666666666667,6,5.8,5,5,4,4,5,6,5
39,WBP040,4,4,4,5.66666666666667,3,4,3.33333333333333,5.4,6,6,5,5,6,4,7
40,WBP041,5.66666666666667,3.66666666666667,4.11111111111111,5.66666666666667,2.66666666666667,4,3,2,2,3,4,2,3,3,2
41,WBP042,7,6.66666666666667,6.5,7,4.66666666666667,7,6.66666666666667,6.2,7,7,5,6,6,5,7
42,WBP043,5.33333333333333,4.33333333333333,5.11111111111111,5.66666666666667,4,5.66666666666667,5.66666666666667,3.8,5,6,5,4,4,3,5
43,WBP044,5.33333333333333,4.66666666666667,4.88888888888889,5.33333333333333,6,3.66666666666667,4.33333333333333,3.2,4,2,4,2,4,5,3
44,WBP045,3.66666666666667,6,5.44444444444444,6.66666666666667,5.33333333333333,5.33333333333333,5.66666666666667,5.4,6,7,5,6,5,4,7
45,WBP046,6.66666666666667,6.33333333333333,5.88888888888889,6.33333333333333,6.66666666666667,5.33333333333333,4,3.4,5,6,4,4,5,3,5
46,WBP047,5.33333333333333,5.33333333333333,5.77777777777778,7,6.33333333333333,4,6.66666666666667,5.2,6,6,5,5,7,7,7
47,WBP048,5.33333333333333,4,4.83333333333333,6.33333333333333,4.66666666666667,4,4.66666666666667,5,2,6,4,3,5,3,3
48,WBP049,4.33333333333333,3,3.61111111111111,5,3,3.33333333333333,3,2.6,2,3,3,2,2,2,2
49,WBP050,7,6.33333333333333,6.44444444444444,7,6.66666666666667,5.33333333333333,6.33333333333333,5.4,6,5,6,6,6,5,7
50,WBP051,6.66666666666667,6.66666666666667,6.22222222222222,6.33333333333333,6.33333333333333,4.66666666666667,6.66666666666667,5.8,6,7,5,6,5,4,7
51,WBP052,5.33333333333333,4.66666666666667,5.11111111111111,6.33333333333333,3.66666666666667,5.66666666666667,5,3.6,5,1,4,4,5,6,4
52,WBP053,6.66666666666667,6.66666666666667,6.61111111111111,7,7,5.33333333333333,7,5,6,3,5,5,5,5,7
53,WBP054,3.33333333333333,3,4.05555555555556,5,3.33333333333333,5.66666666666667,4,3,5,2,6,4,4,4,5
54,WBP055,4.33333333333333,6,5.88888888888889,6.33333333333333,6.66666666666667,6,6,4.8,6,5,6,6,5,4,6
55,WBP056,4.66666666666667,4.66666666666667,4.22222222222222,4.33333333333333,3,3.66666666666667,5,6,5,5,4,3,4,4,4
56,WBP057,6.66666666666667,5.33333333333333,6.11111111111111,7,6.33333333333333,4.66666666666667,6.66666666666667,6.4,5,2,7,4,5,4,6
57,WBP058,4.33333333333333,4.66666666666667,4.11111111111111,5.33333333333333,3,3.66666666666667,3.66666666666667,3.4,4,1,5,3,5,6,2
58,WBP059,6,4,5.11111111111111,6.33333333333333,5.33333333333333,4.66666666666667,4.33333333333333,3.4,5,5,4,4,4,5,5
59,WBP060,1.33333333333333,2.33333333333333,3.22222222222222,4.66666666666667,4.33333333333333,5,1.66666666666667,4.2,4,7,3,3,5,3,5
60,WBP061,3.33333333333333,4.66666666666667,5.44444444444444,7,6,6.66666666666667,5,5.4,5,5,6,4,4,6,5
61,WBP062,7,7,7,7,7,7,7,6.2,7,5,6,6,6,5,7
62,WBP063,5.33333333333333,2.33333333333333,4.05555555555556,4.33333333333333,4.66666666666667,4.33333333333333,3.33333333333333,3.2,4,6,3,2,4,3,2
63,WBP064,7,5,5.38888888888889,5.66666666666667,6,4,4.66666666666667,5.2,7,5,4,3,7,7,4
64,WBP065,4.33333333333333,2,3.44444444444444,6,3.33333333333333,3.66666666666667,1.33333333333333,1.6,4,1,2,2,2,5,1
65,WBP066,3.66666666666667,4.33333333333333,4.33333333333333,5.66666666666667,3,5.33333333333333,4,3.8,5,2,4,4,5,5,5
66,WBP067,5.33333333333333,5.33333333333333,5.72222222222222,6.66666666666667,5.66666666666667,5.66666666666667,5.66666666666667,6,6,3,6,6,5,5,6
67,WBP068,4.66666666666667,6.33333333333333,5,5,4.33333333333333,4.66666666666667,5,5.6,6,6,5,6,5,4,7
68,WBP069,4.33333333333333,5.33333333333333,5.61111111111111,6.33333333333333,5.66666666666667,5.33333333333333,6.66666666666667,6.6,6,7,5,6,6,6,7
69,WBP070,7,7,6.72222222222222,7,7,5.33333333333333,7,7,6,2,6,5,7,5,6
70,WBP071,4.66666666666667,4,4.27777777777778,4,4.33333333333333,4,4.66666666666667,5.2,7,7,6,6,7,7,7
71,WBP072,6,4.66666666666667,5.05555555555556,5.66666666666667,4.66666666666667,4.66666666666667,4.66666666666667,2.6,3,1,4,2,3,2,2
72,WBP073,7,4.33333333333333,5.88888888888889,4.33333333333333,6.66666666666667,6.33333333333333,6.66666666666667,5.2,6,2,5,5,4,3,7
73,WBP074,5.33333333333333,6.33333333333333,6.11111111111111,6.66666666666667,6.33333333333333,6.66666666666667,5.33333333333333,4.8,6,6,5,7,6,4,7
74,WBP075,7,5.33333333333333,5.27777777777778,6.66666666666667,3.66666666666667,5,4,5.2,4,2,5,5,5,4,3
75,WBP076,5.33333333333333,4,4.88888888888889,6,4.66666666666667,5.33333333333333,4,5.4,5,7,6,6,6,4,5
76,WBP077,5.66666666666667,6.66666666666667,6.22222222222222,7,5.66666666666667,6,6.33333333333333,3,6,6,5,5,5,7,6
77,WBP078,4,5.33333333333333,5.33333333333333,6,5.33333333333333,4.66666666666667,6.66666666666667,6.2,6,7,5,6,5,4,7
78,WBP079,4.66666666666667,3.66666666666667,4.22222222222222,4.66666666666667,3.33333333333333,5.33333333333333,3.66666666666667,2.8,5,7,4,4,5,4,5
79,WBP080,4.66666666666667,4.33333333333333,4.66666666666667,4.33333333333333,5,4.66666666666667,5,4.6,6,6,5,6,7,7,7
80,WBP081,2.33333333333333,5,4.66666666666667,5.33333333333333,5.66666666666667,3.33333333333333,6.33333333333333,5.8,6,5,6,7,6,7,7
81,WBP082,7,4.66666666666667,5.55555555555556,6,5.66666666666667,7,3,2.2,2,1,3,2,3,4,1
82,WBP083,6.66666666666667,2.33333333333333,4.5,5,4.66666666666667,5,3.33333333333333,2.8,4,1,2,2,1,2,2
83,WBP084,7,6.33333333333333,5.88888888888889,7,5,3,7,7,6,2,7,6,6,7,6
84,WBP085,3.66666666666667,4.33333333333333,4.16666666666667,5.33333333333333,4.33333333333333,4.66666666666667,2.66666666666667,3.4,3,4,5,2,5,4,2
85,WBP086,6.33333333333333,4,5.11111111111111,5.66666666666667,6.33333333333333,4,4.33333333333333,6.2,6,5,5,4,7,4,6
86,WBP087,3.66666666666667,6,5.5,7,6,5.66666666666667,4.66666666666667,4.8,4,1,3,2,3,3,2
87,WBP088,3.66666666666667,3.66666666666667,4.33333333333333,4.66666666666667,4.33333333333333,3.33333333333333,6.33333333333333,5.4,6,1,5,4,4,3,7
88,WBP089,5,6.66666666666667,5.94444444444444,6.33333333333333,4.66666666666667,6.66666666666667,6.33333333333333,7,6,7,5,6,7,6,7
89,WBP090,5,5,5.66666666666667,6.33333333333333,6.33333333333333,5.66666666666667,5.66666666666667,5.4,5,3,6,5,4,5,4
90,WBP091,6.66666666666667,7,6.77777777777778,7,6.66666666666667,6.66666666666667,6.66666666666667,5,6,7,5,6,6,5,7
91,WBP092,5.66666666666667,4.66666666666667,4.83333333333333,6.66666666666667,3.33333333333333,3.66666666666667,5,4.4,6,7,5,5,5,4,7
92,WBP093,5.66666666666667,4.33333333333333,5.27777777777778,5,4,6,6.66666666666667,5.6,6,5,5,6,5,4,7
93,WBP094,7,5.33333333333333,6.38888888888889,6.66666666666667,7,5.33333333333333,7,6.6,6,7,5,6,5,4,7
94,WBP095,6.66666666666667,7,6.55555555555556,7,6.33333333333333,5.33333333333333,7,6.6,5,2,4,4,4,6,4
95,WBP096,5.66666666666667,6.33333333333333,5.83333333333333,5.33333333333333,6.66666666666667,5,6,5.8,6,6,5,5,5,4,7
96,WBP097,4.33333333333333,3,3.77777777777778,4,3.33333333333333,3.33333333333333,4.66666666666667,3,3,5,4,2,2,3,2
97,WBP098,7,5,4.61111111111111,4.66666666666667,3.33333333333333,3.66666666666667,4,3.8,6,2,7,3,6,5,5
98,WBP099,6,5.33333333333333,5.72222222222222,5.66666666666667,5.66666666666667,7,4.66666666666667,4.8,6,7,5,5,7,6,7
99,WBP100,5.33333333333333,3.33333333333333,4.11111111111111,5.33333333333333,5.66666666666667,2.33333333333333,2.66666666666667,2,3,1,2,2,5,6,2
100,WBP101,5,4,4.88888888888889,5.66666666666667,4,5,5.66666666666667,5.8,5,7,4,5,6,4,7
101,WBP102,5.33333333333333,5,5.16666666666667,5.33333333333333,4,6.66666666666667,4.66666666666667,3.6,6,6,5,6,7,6,7
102,WBP103,5,4.33333333333333,5.44444444444444,6.33333333333333,6,5.66666666666667,5.33333333333333,4.6,5,2,4,3,4,4,3
103,WBP104,7,5.33333333333333,6.22222222222222,7,6.66666666666667,5.66666666666667,5.66666666666667,4.6,7,1,6,5,5,6,7
104,WBP105,5,5,5.55555555555556,6.33333333333333,6.33333333333333,5.33333333333333,5.33333333333333,4.6,4,5,3,3,2,4,3
105,WBP106,7,5,6.16666666666667,6,6.66666666666667,6.33333333333333,6,5.4,6,5,5,5,6,4,7
106,WBP107,5.33333333333333,5.33333333333333,5.16666666666667,6,3,6.33333333333333,5,3.4,4,5,6,3,7,6,2
107,WBP108,7,6.33333333333333,6.33333333333333,6.66666666666667,5.33333333333333,5.66666666666667,7,6.8,6,5,5,5,7,5,7
108,WBP109,4.33333333333333,3.33333333333333,4.55555555555556,5.33333333333333,5.33333333333333,5,4,2.6,2,2,2,1,3,2,1
109,WBP110,4,2.33333333333333,4.5,6.33333333333333,4.66666666666667,5.33333333333333,4.33333333333333,5.4,5,3,6,7,5,4,7
110,WBP111,7,6.33333333333333,5.94444444444444,7,3.33333333333333,5.33333333333333,6.66666666666667,4.6,6,6,7,7,7,7,7
111,WBP112,6.66666666666667,6,6.44444444444444,7,6.66666666666667,5.33333333333333,7,7,7,5,6,6,6,7,7
112,WBP113,6.66666666666667,7,6.55555555555556,6.33333333333333,7,5.33333333333333,7,5.4,5,6,4,5,4,4,5
113,WBP114,5.66666666666667,6.66666666666667,5.44444444444444,6.33333333333333,4.33333333333333,3.33333333333333,6.33333333333333,6,6,5,5,5,5,4,6
114,WBP115,6,6,5.66666666666667,6,5.66666666666667,5.66666666666667,4.66666666666667,4.6,5,2,4,4,4,4,5
115,WBP116,7,7,6.88888888888889,6.66666666666667,7,6.66666666666667,7,6.8,6,2,5,5,4,4,7
116,WBP117,6.33333333333333,6.66666666666667,5.88888888888889,4.66666666666667,6,5.33333333333333,6.33333333333333,6,6,4,7,6,5,5,7
117,WBP118,4,5,4.66666666666667,6,6,4.33333333333333,2.66666666666667,2.4,3,2,4,3,2,5,3
118,WBP119,6.66666666666667,4,5.72222222222222,6.66666666666667,5.66666666666667,6,5.33333333333333,6,6,7,4,3,5,4,6
119,WBP120,5.66666666666667,6.33333333333333,5.83333333333333,5.33333333333333,6.33333333333333,5.33333333333333,6,5.2,5,6,4,6,5,4,7
120,WBP121,5,3.33333333333333,3.94444444444444,4.33333333333333,3.66666666666667,3,4.33333333333333,6.4,6,7,5,6,6,5,7
121,WBP122,2.66666666666667,5,3.66666666666667,5.33333333333333,3.66666666666667,2.33333333333333,3,5,5,6,4,5,5,4,6
122,WBP123,6,5.66666666666667,5.88888888888889,6.66666666666667,4.66666666666667,6.33333333333333,6,5.6,6,7,5,6,7,7,7
123,WBP124,6,5.33333333333333,5.22222222222222,4.66666666666667,4.66666666666667,5.66666666666667,5,5.2,6,5,5,6,6,4,7
124,WBP125,6.66666666666667,3,4.61111111111111,5.66666666666667,5.66666666666667,4.66666666666667,2,2.2,2,1,3,2,2,3,2
125,WBP126,6.66666666666667,6.66666666666667,6.27777777777778,6.66666666666667,4.33333333333333,6.66666666666667,6.66666666666667,6.6,6,6,5,5,6,4,7
126,WBP127,5.66666666666667,5.66666666666667,5.77777777777778,5.66666666666667,5.66666666666667,6.33333333333333,5.66666666666667,6,6,6,6,6,5,5,7
127,WBP128,7,6,6.33333333333333,6,6.66666666666667,6.33333333333333,6,6.4,7,7,7,7,6,6,7
128,WBP129,6,3.66666666666667,5.55555555555556,6.66666666666667,6.33333333333333,6.66666666666667,4,4.4,5,2,4,3,4,4,3
129,WBP130,3.66666666666667,3.66666666666667,4.33333333333333,5.33333333333333,6,4,3.33333333333333,3.8,4,2,3,3,4,5,4
130,WBP131,5,2.66666666666667,4.55555555555556,6.66666666666667,3.66666666666667,5.66666666666667,3.66666666666667,2.2,3,4,4,2,2,3,2
131,WBP132,3,5,5.38888888888889,6.66666666666667,6.66666666666667,4.33333333333333,6.66666666666667,6.2,6,7,5,5,5,4,7
132,WBP133,6.66666666666667,4,4.77777777777778,7,2.33333333333333,3,5.66666666666667,3.8,6,6,5,3,5,4,5
133,WBP134,4.33333333333333,3.33333333333333,4.83333333333333,7,4.33333333333333,5.33333333333333,4.66666666666667,3.8,5,5,4,4,4,5,4
134,WBP135,6,5.33333333333333,5.33333333333333,4.66666666666667,6.66666666666667,3.66666666666667,5.66666666666667,6.4,6,7,5,6,7,7,7
135,WBP136,6,6.66666666666667,5.94444444444444,5.66666666666667,5,6.33333333333333,6,6,6,7,5,4,5,4,6
136,WBP137,6.66666666666667,4,5.16666666666667,6,5.66666666666667,4.33333333333333,4.33333333333333,3.4,5,4,6,3,4,3,4
137,WBP138,7,6.33333333333333,5.94444444444444,5,6.66666666666667,4,6.66666666666667,6.6,6,6,5,6,6,6,7
138,WBP139,5,2,4.38888888888889,6.66666666666667,4.33333333333333,5.66666666666667,2.66666666666667,1.4,4,1,5,3,5,6,2
139,WBP140,4.66666666666667,5.33333333333333,4.33333333333333,5,3,3,5,6.8,6,6,5,6,6,6,6
