...1,pID,PWB autonomy,PWB environmental_mastery,PWB mean,PWB personal_growth,PWB positive_relations,PWB purpose,PWB self_acceptance,SWLS mean,SWLS_SelfAcceptance_gpt-4,SWLS_PositiveRelations_gpt-4,SWLS_Autonomy_gpt-4,SWLS_EnvironmentalMastery_gpt-4,SWLS_PurposeInLife_gpt-4,SWLS_PersonalGrowth_gpt-4,SWLS_SWLS_gpt-4
140,WBP141,6,6.33333333333333,6.05555555555556,7,4.66666666666667,5.66666666666667,6.66666666666667,7,6,2,5,6,4,5,7
141,WBP142,4.66666666666667,4.33333333333333,5.33333333333333,6.66666666666667,4.66666666666667,6.66666666666667,5,5.6,6,7,5,6,7,5,7
142,WBP143,3.66666666666667,4.66666666666667,4.77777777777778,6,6,3.66666666666667,4.66666666666667,3.6,5,1,4,3,3,2,4
143,WBP144,6.66666666666667,2.33333333333333,4.22222222222222,3.33333333333333,5,4,4,2.8,4,3,4,3,2,2,3
144,WBP145,5.33333333333333,5.66666666666667,5.88888888888889,7,6,4.33333333333333,7,6.2,7,5,6,7,6,5,7
145,WBP146,7,1,2.94444444444444,3.66666666666667,2,3,1,1,2,2,3,1,2,2,1
146,WBP147,3.66666666666667,4.66666666666667,4.94444444444444,6.66666666666667,5.33333333333333,4.33333333333333,5,4.4,6,5,5,5,6,6,6
147,WBP148,4.66666666666667,5.66666666666667,5.55555555555556,7,3.66666666666667,5.66666666666667,6.66666666666667,7,6,7,5,6,7,5,7
148,WBP149,6.33333333333333,3,4.55555555555556,5.66666666666667,3.66666666666667,4,4.66666666666667,5,3,5,3,2,3,2,2
149,WBP150,6.66666666666667,5.33333333333333,5.33333333333333,6,2.66666666666667,6,5.33333333333333,5.2,6,5,6,6,7,5,6
150,WBP151,5.66666666666667,6.33333333333333,5.77777777777778,7,4.33333333333333,5.33333333333333,6,5.2,6,5,4,5,5,4,6
151,WBP152,3.66666666666667,4.33333333333333,3.83333333333333,2.66666666666667,4.66666666666667,4.33333333333333,3.33333333333333,3.6,5,3,6,5,4,5,4
152,WBP153,7,3,5.05555555555556,7,7,3,3.33333333333333,1.6,5,2,3,2,4,5,2
153,WBP154,4.66666666666667,3.66666666666667,3.77777777777778,3.33333333333333,3,3.33333333333333,4.66666666666667,2.8,6,2,5,5,4,4,6
154,WBP155,6.33333333333333,4.66666666666667,5.55555555555556,5.33333333333333,6.33333333333333,5.33333333333333,5.33333333333333,3.8,4,6,3,4,3,2,3
155,WBP156,6.33333333333333,6,6.11111111111111,6.33333333333333,5.66666666666667,5.33333333333333,7,6.8,7,7,5,6,6,5,7
156,WBP157,6.66666666666667,4,5.38888888888889,5.66666666666667,6.33333333333333,4.33333333333333,5.33333333333333,5.4,5,3,4,4,4,4,4
157,WBP158,6,5.66666666666667,5.33333333333333,5.66666666666667,5.33333333333333,4.33333333333333,5,4.2,6,5,5,6,5,4,7
158,WBP159,7,6.33333333333333,6.05555555555556,7,2.33333333333333,6.66666666666667,7,6.8,4,5,5,3,4,5,3
159,WBP160,4,4,4.11111111111111,4.33333333333333,4,4,4.33333333333333,4.8,6,7,5,6,7,7,7
160,WBP161,7,6.33333333333333,6,6,5,6,5.66666666666667,5.2,5,7,4,5,6,4,7
161,WBP162,5,5,4.61111111111111,5.66666666666667,4.66666666666667,2.33333333333333,5,4.8,5,2,4,3,5,6,4
162,WBP163,4,5,4.72222222222222,5,5.66666666666667,3,5.66666666666667,3.8,3,1,4,2,3,4,2
163,WBP164,6,5.66666666666667,6.33333333333333,6.66666666666667,6.33333333333333,6.66666666666667,6.66666666666667,5.6,6,7,5,6,6,6,7
164,WBP165,4.33333333333333,5.66666666666667,5.61111111111111,6.33333333333333,7,5,5.33333333333333,6,5,6,4,3,5,3,5
165,WBP166,4.66666666666667,4.33333333333333,4.66666666666667,5.66666666666667,4.33333333333333,4.66666666666667,4.33333333333333,3.4,6,2,5,4,3,5,5
166,WBP167,4.66666666666667,3.33333333333333,4.22222222222222,5.66666666666667,4,5.33333333333333,2.33333333333333,3.4,4,6,3,2,3,4,2
167,WBP168,5.66666666666667,5,5.27777777777778,6.33333333333333,4,6.66666666666667,4,4.4,4,1,3,2,3,2,2
168,WBP169,5,5.33333333333333,4.77777777777778,5,4.33333333333333,3,6,6.2,6,2,5,5,4,3,7
169,WBP170,5,1.33333333333333,3.38888888888889,5,3,2.33333333333333,3.66666666666667,2,2,1,3,1,1,3,1
170,WBP171,4.33333333333333,3.66666666666667,4.66666666666667,5.66666666666667,4.33333333333333,6.66666666666667,3.33333333333333,3,2,1,3,2,2,4,1
171,WBP172,5,6,5.05555555555556,5,3,5.33333333333333,6,5.8,6,7,5,5,6,5,7
172,WBP173,5,5,4.66666666666667,5.66666666666667,3,4.66666666666667,4.66666666666667,5.8,6,5,5,6,5,5,6
173,WBP174,6.66666666666667,6.33333333333333,6.72222222222222,7,7,6.66666666666667,6.66666666666667,6.4,7,7,6,7,7,6,7
174,WBP175,5,2.33333333333333,4.11111111111111,6.66666666666667,4.66666666666667,3,3,1.8,4,2,3,2,4,3,2
175,WBP176,3.66666666666667,3.33333333333333,3,5.66666666666667,2.33333333333333,2,1,2.8,2,1,3,2,2,3,1
176,WBP177,5.33333333333333,1.33333333333333,4.22222222222222,5,5.66666666666667,4.66666666666667,3.33333333333333,3,3,6,2,2,2,3,1
177,WBP178,5.66666666666667,5,5.27777777777778,5.33333333333333,5.33333333333333,5,5.33333333333333,4,6,5,6,5,4,5,5
178,WBP179,5,4.33333333333333,4.61111111111111,5.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333,2.6,3,2,4,3,4,4,2
179,WBP180,6,5.66666666666667,5.27777777777778,6.33333333333333,3.66666666666667,4,6,5.2,6,5,4,5,5,6,7
180,WBP181,6.66666666666667,5.33333333333333,5.38888888888889,4.33333333333333,4.33333333333333,6.33333333333333,5.33333333333333,5.6,6,7,5,5,6,4,6
181,WBP182,4,3.66666666666667,4.72222222222222,6,4.33333333333333,5.66666666666667,4.66666666666667,4.8,6,7,5,6,6,5,7
182,WBP183,4.33333333333333,4,4.11111111111111,4.66666666666667,5,2.66666666666667,4,3.6,3,6,4,3,5,3,5
183,WBP184,4.66666666666667,4.66666666666667,4.27777777777778,4.33333333333333,3.66666666666667,4,4.33333333333333,5,6,7,5,6,7,7,7
184,WBP185,3.66666666666667,3,3.66666666666667,2.66666666666667,6,3.66666666666667,3,4.6,5,6,4,5,4,3,6
185,WBP186,2.33333333333333,3.33333333333333,3.38888888888889,4,4.66666666666667,3.33333333333333,2.66666666666667,1.6,3,2,3,2,2,3,1
186,WBP187,5,3.33333333333333,4.22222222222222,5,2.33333333333333,5.33333333333333,4.33333333333333,3.8,4,2,5,3,3,4,2
187,WBP188,4.66666666666667,4,3.83333333333333,4,3,4,3.33333333333333,2.8,4,2,3,4,2,2,3
188,WBP189,7,7,5.38888888888889,3.33333333333333,2.66666666666667,6,6.33333333333333,6.4,5,6,6,4,5,4,5
189,WBP190,6,5,5.61111111111111,6.33333333333333,4,6.33333333333333,6,5.8,4,5,4,3,3,4,4
190,WBP191,5.66666666666667,6.33333333333333,5.66666666666667,6.33333333333333,5.66666666666667,5,5,4.6,5,3,5,4,3,5,3
191,WBP192,5,6,5.77777777777778,6,5.33333333333333,6.33333333333333,6,5.8,6,6,5,6,5,4,7
192,WBP193,7,4,5.38888888888889,7,2.66666666666667,6.33333333333333,5.33333333333333,3.4,5,1,4,4,5,5,7
193,WBP194,3.66666666666667,5,3.94444444444444,4.33333333333333,2.33333333333333,4.33333333333333,4,2.6,2,1,3,1,1,1,1
194,WBP195,4,4.33333333333333,4.83333333333333,5.66666666666667,4.66666666666667,5.33333333333333,5,5.6,4,6,3,5,5,3,4
195,WBP196,6.33333333333333,4.66666666666667,4.88888888888889,6,3.66666666666667,4.66666666666667,4,4.6,5,2,4,4,4,5,5
196,WBP197,5,5.66666666666667,5.33333333333333,6.66666666666667,4,3.66666666666667,7,6.6,6,3,5,5,6,5,6
197,WBP198,5,5,4.55555555555556,4.33333333333333,4.33333333333333,4.33333333333333,4.33333333333333,4.6,5,6,6,5,6,5,5
198,WBP199,5.66666666666667,6.33333333333333,5.94444444444444,5.33333333333333,6.33333333333333,5,7,6.4,7,7,5,6,7,5,7
199,WBP200,5.33333333333333,6,5.83333333333333,7,6.33333333333333,4,6.33333333333333,4,6,2,5,5,3,3,6
200,WBP201,5.33333333333333,6,5.72222222222222,6,6,5.33333333333333,5.66666666666667,5.6,6,4,5,6,5,6,7
201,WBP202,6,6.66666666666667,6,7,5.66666666666667,5.66666666666667,5,4.6,5,2,4,3,6,5,3
202,WBP203,6.33333333333333,6.33333333333333,6.33333333333333,6.66666666666667,6.33333333333333,6,6.33333333333333,4.4,6,5,5,6,6,4,7
203,WBP204,7,7,6.61111111111111,6.66666666666667,7,5,7,7,6,5,5,5,7,5,7
204,WBP205,6,2,4.88888888888889,6.66666666666667,6.33333333333333,5.66666666666667,2.66666666666667,1.4,5,2,3,1,2,2,1
205,WBP206,5,4.33333333333333,4.83333333333333,4.33333333333333,5,5.66666666666667,4.66666666666667,4.6,5,2,4,4,5,5,4
206,WBP207,3.66666666666667,2.66666666666667,4,6.33333333333333,3.66666666666667,5,2.66666666666667,2.2,2,2,5,3,5,4,1
207,WBP208,6.66666666666667,6.33333333333333,6.11111111111111,5.33333333333333,6.66666666666667,5.66666666666667,6,6.2,6,6,7,6,6,5,7
208,WBP209,6,5.33333333333333,4.94444444444444,6,3.66666666666667,5,3.66666666666667,4.4,5,7,4,5,4,3,5
209,WBP210,5.66666666666667,4,5.22222222222222,6.33333333333333,4.33333333333333,5.66666666666667,5.33333333333333,3.8,5,2,4,3,3,4,2
210,WBP211,6.33333333333333,3.33333333333333,4.55555555555556,5.66666666666667,4,3.66666666666667,4.33333333333333,4.2,5,6,4,5,4,4,5
211,WBP212,5.66666666666667,4.33333333333333,5.44444444444444,7,6,5.66666666666667,4,3,4,2,3,2,3,4,3
212,WBP213,7,5,6.22222222222222,6.66666666666667,7,5.33333333333333,6.33333333333333,5,6,6,5,6,5,4,6
213,WBP214,6.33333333333333,5.66666666666667,5.16666666666667,4,4.33333333333333,6,4.66666666666667,4.2,5,3,4,4,4,4,5
214,WBP215,5.66666666666667,3.33333333333333,5.5,7,6,6,5,4.4,5,6,7,5,6,5,5
215,WBP216,4.66666666666667,5.66666666666667,5.55555555555556,6.66666666666667,4.66666666666667,6,5.66666666666667,4.8,6,2,5,6,6,6,7
216,WBP217,5.33333333333333,4.33333333333333,4.83333333333333,4.33333333333333,5,5.33333333333333,4.66666666666667,3.6,3,2,4,2,3,2,2
217,WBP218,5.66666666666667,6.33333333333333,5.66666666666667,6.33333333333333,3.66666666666667,5.66666666666667,6.33333333333333,6,6,7,5,6,6,4,7
218,WBP219,5,3,3.77777777777778,6,2.33333333333333,4.33333333333333,2,3,3,2,4,2,4,5,2
219,WBP220,4.66666666666667,4.33333333333333,5.22222222222222,7,5.33333333333333,3.33333333333333,6.66666666666667,6.6,5,3,6,5,4,5,4
220,WBP221,5.66666666666667,6,5.38888888888889,5.33333333333333,6,3.33333333333333,6,5.6,5,6,4,5,7,5,5
221,WBP222,4.66666666666667,5,4.44444444444444,4.33333333333333,3.33333333333333,4.33333333333333,5,5.8,6,7,5,6,6,5,7
222,WBP223,6.66666666666667,4.66666666666667,5.27777777777778,6.33333333333333,3.66666666666667,5.66666666666667,4.66666666666667,4.4,6,3,5,3,5,6,4
223,WBP224,7,6.66666666666667,6.22222222222222,7,3.33333333333333,6.33333333333333,7,5.8,6,5,4,5,6,5,7
224,WBP225,7,3,4.05555555555556,4,2.66666666666667,5.33333333333333,2.33333333333333,1,2,1,2,1,2,1,1
225,WBP226,5,5.33333333333333,5.5,6.33333333333333,4.66666666666667,5.66666666666667,6,5.2,6,7,5,3,6,4,5
226,WBP227,5,6.66666666666667,5.88888888888889,5.33333333333333,7,4.33333333333333,7,6.4,7,7,6,6,7,5,7
227,WBP228,7,6.33333333333333,6.66666666666667,6.66666666666667,6.66666666666667,7,6.33333333333333,5.4,7,6,5,6,5,4,7
228,WBP229,6.33333333333333,2.66666666666667,3.94444444444444,6,2.33333333333333,3.66666666666667,2.66666666666667,1,2,1,3,2,2,2,1
229,WBP230,6,7,6.38888888888889,6,7,5.66666666666667,6.66666666666667,5.2,6,2,5,5,5,7,7
230,WBP231,6.66666666666667,6.33333333333333,6.77777777777778,7,7,6.66666666666667,7,6,5,7,5,5,7,5,6
231,WBP232,6.33333333333333,2.33333333333333,4.27777777777778,5.66666666666667,1.33333333333333,6,4,4.2,5,4,5,5,6,5,5
232,WBP233,4.33333333333333,4,4.05555555555556,4.33333333333333,3.66666666666667,3.66666666666667,4.33333333333333,5.4,6,7,5,6,7,7,7
233,WBP234,5,5,5.44444444444444,6,6.66666666666667,5,5,6.2,6,7,5,6,6,4,7
234,WBP235,6.33333333333333,5.66666666666667,5.22222222222222,4.66666666666667,4,4.66666666666667,6,5.4,5,2,6,5,6,5,5
235,WBP236,5.66666666666667,6.33333333333333,6.11111111111111,6.66666666666667,6,5.33333333333333,6.66666666666667,5.6,6,5,5,5,6,6,5
236,WBP237,4.33333333333333,4.33333333333333,4.44444444444444,5.66666666666667,3.66666666666667,3.66666666666667,5,6.2,6,5,5,5,6,6,7
237,WBP238,6.66666666666667,5.66666666666667,6.11111111111111,7,5.33333333333333,6,6,5.4,6,6,5,7,5,5,7
238,WBP239,5,5,4.44444444444444,4.66666666666667,4,3,5,6.6,6,7,6,6,7,7,7
239,WBP240,5.33333333333333,4.66666666666667,5.27777777777778,7,4.33333333333333,4.66666666666667,5.66666666666667,5.8,5,4,4,3,5,6,2
240,WBP241,6,4,5.55555555555556,6.33333333333333,5,6.33333333333333,5.66666666666667,5.4,1,1,2,4,3,2,1
241,WBP242,5.66666666666667,6.33333333333333,6.27777777777778,6.66666666666667,6.66666666666667,5.33333333333333,7,5.8,7,7,6,7,7,5,7
242,WBP243,6,6.66666666666667,6.27777777777778,6,5.66666666666667,7,6.33333333333333,5.6,6,1,5,5,6,5,6
243,WBP244,6.33333333333333,6.33333333333333,5,5,4,3.66666666666667,4.66666666666667,5.2,4,2,3,3,4,3,4
244,WBP245,5.66666666666667,5.33333333333333,5.38888888888889,6,3,6,6.33333333333333,3.8,5,2,6,3,5,5,3
245,WBP246,5,4,4.88888888888889,4.66666666666667,5.66666666666667,6.66666666666667,3.33333333333333,2.6,5,3,5,4,4,4,2
246,WBP247,6,6.33333333333333,5.83333333333333,6.66666666666667,4.66666666666667,5.66666666666667,5.66666666666667,5.2,6,4,5,5,5,6,5
247,WBP248,6.33333333333333,5.66666666666667,5.72222222222222,6.66666666666667,5.33333333333333,5.66666666666667,4.66666666666667,3.2,4,5,3,3,3,3,4
248,WBP249,7,6.66666666666667,6.38888888888889,7,5.66666666666667,5.33333333333333,6.66666666666667,6.8,6,4,5,6,7,5,7
249,WBP250,6.33333333333333,1.33333333333333,4.66666666666667,5.66666666666667,6.66666666666667,5,3,1.6,2,2,3,1,3,2,1
250,WBP251,3.33333333333333,4.66666666666667,3.88888888888889,5,3,4,3.33333333333333,5,5,5,4,4,3,3,5
251,WBP252,4.66666666666667,5,4.94444444444444,6,3.33333333333333,6,4.66666666666667,4.2,5,6,4,4,5,3,4
252,WBP253,4.33333333333333,5,4.88888888888889,4.66666666666667,3.66666666666667,6,5.66666666666667,2.6,4,6,4,3,4,5,3
253,WBP254,5,6.66666666666667,5.61111111111111,5,5.33333333333333,5,6.66666666666667,6,6,2,5,5,6,7,6
254,WBP255,3.66666666666667,4.33333333333333,4.77777777777778,5.33333333333333,5.33333333333333,5.33333333333333,4.66666666666667,4.6,5,6,5,4,5,4,4
255,WBP256,4.66666666666667,6.33333333333333,5.83333333333333,6.33333333333333,4.33333333333333,6.33333333333333,7,3.2,6,7,5,5,6,4,7
256,WBP257,5.66666666666667,6,5.88888888888889,5.66666666666667,6,5.66666666666667,6.33333333333333,4.4,6,4,5,5,5,5,6
257,WBP258,5.33333333333333,6,6.11111111111111,6.33333333333333,6.33333333333333,6.33333333333333,6.33333333333333,5.6,6,3,5,5,4,4,6
258,WBP259,5.33333333333333,6.66666666666667,6.22222222222222,7,6.66666666666667,4.66666666666667,7,5.6,6,5,5,4,4,5,6
259,WBP260,4,6.66666666666667,6.11111111111111,7,7,5,7,6,6,7,5,6,6,6,7
260,WBP261,5.66666666666667,4,5.44444444444444,6.66666666666667,5.66666666666667,6,4.66666666666667,3,5,6,4,4,4,5,4
261,WBP262,4.66666666666667,6.66666666666667,6.38888888888889,6.33333333333333,7,7,6.66666666666667,7,6,5,5,6,6,4,7
262,WBP263,3.66666666666667,5.66666666666667,5.05555555555556,5.66666666666667,5,4.33333333333333,6,6.4,5,7,4,5,5,5,7
263,WBP264,5,5,5.16666666666667,5.66666666666667,7,2,6.33333333333333,6.6,6,7,5,6,5,5,7
264,WBP265,4.66666666666667,5.66666666666667,5.27777777777778,5.66666666666667,5,5.66666666666667,5,4.2,5,1,4,4,3,2,6
265,WBP266,4.66666666666667,7,6.16666666666667,6.33333333333333,7,5,7,6.2,6,6,5,5,7,7,6
266,WBP267,4.33333333333333,4.33333333333333,4.55555555555556,5.33333333333333,3,4.66666666666667,5.66666666666667,4.6,6,6,5,6,6,5,6
267,WBP268,5.33333333333333,5,5.38888888888889,6.66666666666667,5.33333333333333,4,6,3.8,3,1,5,2,6,6,1
268,WBP269,6.66666666666667,6,6.11111111111111,6.66666666666667,6,5,6.33333333333333,4,6,2,5,4,5,5,6
269,WBP270,5,4.66666666666667,4.27777777777778,5.33333333333333,3,3,4.66666666666667,6,6,2,5,4,6,7,6
270,WBP271,6,5.33333333333333,5.16666666666667,5.66666666666667,5,3.66666666666667,5.33333333333333,4.4,6,7,5,6,7,7,7
271,WBP272,6,3,3.61111111111111,4.66666666666667,4,1.66666666666667,2.33333333333333,2,2,1,2,1,3,2,1
272,WBP273,5,4.33333333333333,4.38888888888889,4.66666666666667,4.33333333333333,3.66666666666667,4.33333333333333,6,5,5,6,4,5,4,4
273,WBP274,4.33333333333333,4,4.22222222222222,5,3.66666666666667,3.66666666666667,4.66666666666667,6.2,6,6,5,6,6,6,7
274,WBP275,7,6,5.88888888888889,5.66666666666667,5,5.33333333333333,6.33333333333333,5.8,6,6,5,5,4,4,7
275,WBP276,4.66666666666667,5,5.16666666666667,5.33333333333333,5.66666666666667,3.33333333333333,7,6,5,1,5,4,5,2,5
276,WBP277,3.33333333333333,5,5,6,4.33333333333333,5,6.33333333333333,4.4,5,5,4,5,6,6,5
277,WBP278,5,5.33333333333333,5.16666666666667,5,5.33333333333333,5,5.33333333333333,4.8,6,1,7,7,6,5,7
278,WBP279,4.33333333333333,4.33333333333333,5.05555555555556,6,4.66666666666667,5.33333333333333,5.66666666666667,1.6,2,1,2,1,2,3,1
279,WBP280,4.66666666666667,5,5.11111111111111,5,5.66666666666667,4.66666666666667,5.66666666666667,5.8,6,6,5,6,5,4,7
280,WBP281,3.33333333333333,1.33333333333333,2.44444444444444,3.33333333333333,2.66666666666667,3,1,2,2,1,5,2,4,5,1
281,WBP282,7,7,5.88888888888889,7,5,2.33333333333333,7,7,6,6,5,5,6,5,7
282,WBP283,3.33333333333333,4,3.27777777777778,3.33333333333333,3.33333333333333,3,2.66666666666667,5.6,6,4,5,5,5,5,6
283,WBP284,5.66666666666667,5.33333333333333,5.61111111111111,6.33333333333333,5.33333333333333,5,6,4.4,6,6,5,5,5,6,6
284,WBP285,4,4.66666666666667,5.16666666666667,4.66666666666667,6,6.66666666666667,5,3.2,5,7,4,3,4,3,4
