"","X","pID","Reflection_Type","survey_name","self_acceptance_1","purpose_3","personal_growth_1","personal_growth_2","positive_relations_2","personal_growth_3","Autonomy_1","positive_relations_3","Autonomy_2","Autonomy_3","self_acceptance_2","purpose_1","environmental_mastery_1","self_acceptance_3","positive_relations_1","purpose_2","environmental_mastery_2","environmental_mastery_3","SWLS_1","SWLS_2","SWLS_3","SWLS_4","SWLS_5"
"1",1,"WBP001","Text","LP2 well-being prediction",6,7,5,5,5,5,5,5,4,5,6,5,5,5,3,7,5,5,7,6,6,5,5
"2",2,"WBP002","Audio","LP2 well-being prediction",6,7,6,6,6,7,3,7,5,5,6,6,6,6,6,7,6,6,6,7,6,7,5
"3",3,"WBP003","Audio","LP2 well-being prediction",5,6,5,7,5,6,5,2,6,6,6,3,5,3,2,5,5,3,6,5,5,5,5
"4",4,"WBP004","Text","LP2 well-being prediction",7,1,7,7,6,1,1,1,6,7,7,7,2,2,2,1,7,7,7,7,7,7,7
"5",5,"WBP005","Audio","LP2 well-being prediction",6,6,7,5,6,7,3,6,6,6,6,5,2,6,3,5,5,6,5,6,6,5,3
"6",6,"WBP006","Text","LP2 well-being prediction",6,7,7,7,7,7,6,2,7,3,6,5,5,4,2,6,2,6,5,5,2,5,2
"7",7,"WBP007","Text","LP2 well-being prediction",2,7,5,6,6,7,2,7,3,3,2,5,1,1,5,7,5,5,5,3,3,2,2
"8",8,"WBP008","Audio","LP2 well-being prediction",6,7,7,7,7,7,7,7,7,6,5,4,6,7,6,6,6,7,6,5,5,6,6
"9",9,"WBP009","Text","LP2 well-being prediction",3,7,7,7,5,7,6,6,7,6,6,4,3,6,3,4,6,6,5,6,6,5,2
"10",10,"WBP010","Text","LP2 well-being prediction",5,7,6,7,5,6,6,7,6,7,6,7,6,6,6,6,7,6,6,6,6,7,7
"11",11,"WBP011","Audio","LP2 well-being prediction",5,5,4,5,5,5,3,6,5,5,5,4,4,5,5,3,5,5,4,5,4,5,3
"12",12,"WBP012","Audio","LP2 well-being prediction",6,7,6,6,5,6,6,7,6,3,5,6,5,6,7,7,6,6,5,5,6,6,2
"13",13,"WBP013","Text","LP2 well-being prediction",7,7,7,7,6,7,3,1,7,5,6,6,3,2,7,5,6,6,5,6,5,6,3
"14",14,"WBP014","Audio","LP2 well-being prediction",6,7,7,7,6,5,5,4,5,7,6,6,4,5,4,3,6,5,5,5,4,5,1
"15",15,"WBP015","Text","LP2 well-being prediction",5,7,5,6,6,6,4,7,5,5,6,3,4,5,5,7,5,3,7,6,7,5,7
"16",16,"WBP016","Audio","LP2 well-being prediction",4.5,7,5,5,5,4,4.5,6,5,4.5,5.5,2.5,4.5,5.5,5.5,5.5,4.5,5,4.5,6,5.5,5,3.5
"17",17,"WBP017","Text","LP2 well-being prediction",1,7,7,5,6,7,7,6,6,2,5,2,2,2,7,6,6,7,2,7,2,1,2
"18",18,"WBP018","Text","LP2 well-being prediction",5,7,6,7,5,6,3,6,3,2,4,4,3,5,4,6,4,5,3,5,5,3,2
"19",19,"WBP019","Text","LP2 well-being prediction",2,7,7,7,6,6,6,3,7,6,6,5,7,6,1,7,6,5,5,7,5,5,2
"20",20,"WBP020","Text","LP2 well-being prediction",6,6,5,7,6,6,6,1,6,5,6,6,5,7,6,6,6,6,5,5,5,5,5
"21",21,"WBP021","Audio","LP2 well-being prediction",5,6,4,6,5,2,3,3,5,3,6,2,1,6,3,7,5,2,5,5,4,4,1
"22",22,"WBP022","Text","LP2 well-being prediction",6,7,7,6.5,6,7,5,7,6,5.5,6.5,5,5.5,6.5,7,3,6.5,6,5.5,7,6.5,6.5,4.5
"23",23,"WBP023","Text","LP2 well-being prediction",7,7,5,7,6,7,5,7,6,6,7,6,4,7,6,7,7,5,5,4,6,6,6
"24",24,"WBP024","Audio","LP2 well-being prediction",6,7,6,6,6,6,3,2,5,5,6,6,5,6,5,5,6,6,6,6,6,6,6
"25",25,"WBP024","Text","LP2 well-being prediction",5,5,6,5,5,5,4,5,5,4,5,5,4,5,5,5,5,6,5,5,5,5,5
"26",26,"WBP025","Audio","LP2 well-being prediction",6,7,6,7,6,7,3,5,6,6,5,6,1,3,4,3,7,3,4,4,5,6,2
"27",27,"WBP026","Audio","LP2 well-being prediction",6,5,4,4,5,7,3,7,6,3,7,7,6,7,7,7,7,6,6,6,6,6,6
"28",28,"WBP027","Audio","LP2 well-being prediction",5,6,7,6,6,6,4,7,6,6,6,4,6,5,4,6,6,5,5,6,5,6,6
"29",29,"WBP028","Text","LP2 well-being prediction",5,7,7,6,6,3,6,4,6,6,6,6,3,6,3,6,5,5,4,5,6,5,7
"30",30,"WBP029","Text","LP2 well-being prediction",5,5,6,5,5,5,4,4,4,5,5,6,5,6,3,4,6,5,6,6,6,6,6
"31",31,"WBP030","Audio","LP2 well-being prediction",5,7,5,6,5,7,2,7,2,1,3,1,1,3,2,6,2,2,3,5,5,5,2
"32",32,"WBP031","Audio","LP2 well-being prediction",6,6,5,6,5,6,6,6,5,5,6,5,5,6,6,6,5,6,5,5,5,5,4
"33",33,"WBP032","Text","LP2 well-being prediction",5,7,7,6,3,7,3,2,4,6,6,6,2,6,2,7,6,7,2,6,2,1,5
"34",34,"WBP033","Text","LP2 well-being prediction",6,7,7,7,7,7,4,7,7,6,7,7,6,7,7,4,6,6,7,7,7,6,6
"35",35,"WBP034","Audio","LP2 well-being prediction",6,7,6,6,5,6,6,7,6,5,7,5,7,6,6,6,6,7,5,6,6,5,2
"36",36,"WBP035","Text","LP2 well-being prediction",4,3,4,4,4,5,5,4,5,3,3,5,3,3,5,5,4,4,6,6,6,6,6
"37",37,"WBP036","Text","LP2 well-being prediction",5,7,7,7,7,7,7,4,7,5,7,5,3,7,4,7,5,6,1,7,1,7,3
"38",38,"WBP037","Text","LP2 well-being prediction",3,4,6,6,5,6,3,3,5,6,5,3,2,4,2,6,6,5,6,6,6,6,6
"39",39,"WBP038","Text","LP2 well-being prediction",7,7,7,7,7,7,3,7,7,5,6,5,6,7,7,4,6,7,7,7,7,7,7
"40",40,"WBP039","Audio","LP2 well-being prediction",6,7,6,7,7,6,3,7,6,3,7,6,4,7,7,6,5,5,7,6,7,6,5
"41",41,"WBP040","Audio","LP2 well-being prediction",7,7,7,7,7,6,4,1,5,3,7,6,5,6,7,4,6,6,6,6,6,6,6
"42",42,"WBP041","Text","LP2 well-being prediction",6,2,6,6,6,6,6,3,6,6,6,6,5,6,4,2,6,2,6,6,6,7,4
"43",43,"WBP042","Text","LP2 well-being prediction",6,3,7,6,6,6,6,7,7,7,7,7,6,7,3,7,6,7,6,7,7,6,6
"44",44,"WBP043","Text","LP2 well-being prediction",5,7,7,7,6,7,4,6,6,6,5,7,3,7,3,6,3,5,4,4,6,6,3
"45",45,"WBP044","Text","LP2 well-being prediction",6,7,7,7,3,6,2,7,3,4,7,7,6,7,7,2,4,5,6,6,6,6,6
"46",46,"WBP045","Text","LP2 well-being prediction",7,6,6,7,7,7,3,7,6,2,6,2,3,6,7,2,6,2,6,5,4,6,3
"47",47,"WBP046","Text","LP2 well-being prediction",6,7,7,7,7,6,4,5,7,6,7,3,2,6,6,5,6,3,4,3,6,6,6
"48",48,"WBP047","Text","LP2 well-being prediction",6,6,7,7,7,6,5,6,6,6,6,5,3,7,6,5,5,6,6,6,6,7,6
"49",49,"WBP048","Audio","LP2 well-being prediction",5,2,6,3,5,3,4,7,6,6,6,3,3,3,3,4,4,3,5,4,5,6,4
"50",50,"WBP049","Audio","LP2 well-being prediction",6,5,6,7,6,7,7,7,7,7,5,7,5,4,4,6,6,2,4,7,6,4,1
"51",51,"WBP049","Text","LP2 well-being prediction",6,4,7,7,6,6,7,7,7,7,5,7,3,3,6,6,5,4,3,7,6,6,1
"52",52,"WBP050","Audio","LP2 well-being prediction",6,6,6,7,6,6,3,7,5,4,6,6,3,6,5,6,5,6,6,6,6,6,4
"53",53,"WBP051","Audio","LP2 well-being prediction",6,6,6,7,7,7,4,7,4,6,6,6,6,7,7,6,6,6,5,5,6,4,4
"54",54,"WBP052","Text","LP2 well-being prediction",6,6,6,6,6,6,2,7,5,2,6,5,5,5,6,6,6,6,6,6,6,6,6
"55",55,"WBP053","Text","LP2 well-being prediction",6,7,7,6,3,6,3,5,3,5,6,6,4,6,3,6,6,6,5,6,6,3,6
"56",56,"WBP054","Text","LP2 well-being prediction",6,7,7,7,6,5,6,2,6,7,6,6,6,5,6,3,6,5,6,6,7,5,7
"57",57,"WBP055","Text","LP2 well-being prediction",5,7,7,7,6,6,3,6,3,4,5,5,5,6,4,6,4,5,4,5,6,6,2
"58",58,"WBP056","Audio","LP2 well-being prediction",7,7,4,7,5,3,6,2,6,6,7,6,6,3,2,4,2,6,3,6,5,5,2
"59",59,"WBP057","Text","LP2 well-being prediction",6,7,7,7,7,6,1,7,3,3,7,3,2,3,7,3,6,6,6,6,7,5,5
"60",60,"WBP058","Text","LP2 well-being prediction",6,4,4,7,7,7,4,6,6,7,7,4,7,7,3,6,7,5,6,7,6,6,6
"61",61,"WBP059","Audio","LP2 well-being prediction",6,6,6,7,7,6,3,6,6,5,6,4,3,6,7,4,6,6,6,7,6,6,6
"62",62,"WBP060","Audio","LP2 well-being prediction",6,7,7,7,5,5,3,3,5,5,5,6,2,4,3,6,2,6,3,5,5,5,1
"63",63,"WBP061","Text","LP2 well-being prediction",3,7,5,4,4,6,2,6,3,3,5,5,1,7,6,6,2,3,1,5,3,1,1
"64",64,"WBP062","Audio","LP2 well-being prediction",5,7,5,5,6,6,5,7,5,5,5,5,4,6,7,6,5,6,3,5,6,5,5
"65",65,"WBP063","Text","LP2 well-being prediction",5,3,6,6,6,5,3,5,4,3,5,5,4,5,5,3,5,4,5,5,6,5,2
"66",66,"WBP064","Audio","LP2 well-being prediction",7,7,7,6,6,6,2,7,6,5,6,7,6,7,7,4,6,5,5,7,6,6,5
"67",67,"WBP065","Audio","LP2 well-being prediction",6,5,6,7,5,7,7,7,7,5,6,6,5,7,5,4,5,5,5,6,6,5,3
"68",68,"WBP066","Text","LP2 well-being prediction",7,7,7,7,5,7,3,6,7,6,7,7,6,7,2,5,7,6,5,6,7,7,7
"69",69,"WBP067","Audio","LP2 well-being prediction",2,5,4,4,3,3,3,4,4,3,4,3,2,3,3,5,4,3,4,3,3,5,3
"70",70,"WBP068","Text","LP2 well-being prediction",6,7,7,7,5,6,5,6,7,3,7,3,5,7,7,7,6,6,7,7,7,6,7
"71",71,"WBP069","Text","LP2 well-being prediction",6,2,4,2,6,2,3,6,7,3,6,2,6,4,5,2,6,6,5,7,6,4,6
"72",72,"WBP070","Text","LP2 well-being prediction",7,5,6,7,7,7,1,7,6,6,6,6,3,5,7,7,6,6,6,7,6,6,6
"73",73,"WBP071","Audio","LP2 well-being prediction",6,7,7,7,7,3,4,6,5,6,6,3,3,5,5,3,2,6,5,6,5,6,5
"74",74,"WBP072","Audio","LP2 well-being prediction",7,4,7,7,5,5,5,5,5,5,6,7,2,6,5,5,4,6,7,6,6,6,6
"75",75,"WBP073","Text","LP2 well-being prediction",6,5,7,6,6,6,3,6,6,6,6,6,3,3,5,3,6,7,6,6,6,6,5
"76",76,"WBP074","Text","LP2 well-being prediction",6,6,7,7,7,6,2,2,5,4,7,5,2,4,2,7,7,3,6,4,5,6,6
"77",77,"WBP075","Text","LP2 well-being prediction",6,7,6,7,6,7,6,7,7,6,6,6,5,7,7,7,6,6,7,7,7,7,6
"78",78,"WBP076","Text","LP2 well-being prediction",5,2,6,6,5,5,3,1,6,5,6,4,4,5,2,3,7,5,4,2,4,6,6
"79",79,"WBP077","Audio","LP2 well-being prediction",7,5,5,6,6,6,6,7,7,4,5,2,2,3,7,6,6,3,5,5,6,5,2
"80",80,"WBP078","Audio","LP2 well-being prediction",6,7,7,7,6,5,6,5,5,6,6,6,4,6,6,3,5,5,5,5,5,5,3
"81",81,"WBP079","Text","LP2 well-being prediction",3,3,6,7,7,3,1,2,1,1,6,4,3,4,2,7,6,3,2,5,2,5,2
"82",82,"WBP080","Audio","LP2 well-being prediction",3,7,5,7,6,7,3,7,2,6,6,3,3,7,6,6,4,5,3,6,6,6,2
"83",83,"WBP081","Text","LP2 well-being prediction",6,6,6,6,2,6,5,6,6,4,6,6,3,6,6,3,6,5,6,6,6,6,6
"84",84,"WBP082","Text","LP2 well-being prediction",5,7,7,7,6,6,2,7,2,5,7,2,3,5,6,6,4,6,6,7,7,7,6
"85",85,"WBP083","Audio","LP2 well-being prediction",6,6,6,5,5,3,3,3,3,5,2,3,5,2,3,3,5,5,3,2,6,2,4
"86",86,"WBP084","Text","LP2 well-being prediction",6,7,5,5,3,5,5,5,5,6,5,4,2,4,2,5,5,5,5,5,5,6,4
"87",87,"WBP085","Text","LP2 well-being prediction",7,7,7,7,7,7,5,7,6,7,6,7,7,6,7,5,6,6,6,5,6,6,6
"88",88,"WBP086","Text","LP2 well-being prediction",6,5,6,5,6,7,6,3,6,6,5,7,3,7,4,5,6,6,5,6,6,5,6
"89",89,"WBP087","Audio","LP2 well-being prediction",6,6,6,6,6,7,5,7,7,7,7,6,6,6,6,3,6,6,6,6,4,6,6
"90",90,"WBP088","Text","LP2 well-being prediction",6,6,7,7,6,7,3,2,5,6,7,7,6,7,6,6,5,7,6,6,4,6,6
"91",91,"WBP089","Text","LP2 well-being prediction",7,7,6,7,6,6,6,7,6,7,6,3,6,4,7,5,6,6,5,6,6,5,2
"92",92,"WBP090","Text","LP2 well-being prediction",7,6,6,6,6,6,2,6,6,6,6,6,6,3,6,7,6,6,7,6,6,6,7
"93",93,"WBP091","Text","LP2 well-being prediction",7,7,7,7,6,7,7,6,6,6,6,5,5,6,7,3,6,5,5,5,6,3,6
"94",94,"WBP092","Text","LP2 well-being prediction",4,7,5,6,5,5,3,5,5,3,3,3,3,3,3,6,4,4,3,5,4,3,3
"95",95,"WBP093","Text","LP2 well-being prediction",5,7,6,7,7,7,2,6,4,5,2,6,1,2,7,6,2,3,3,3,5,5,2
"96",96,"WBP094","Audio","LP2 well-being prediction",5,7,6,6,4,6,4,6,5,2,6,5,3,6,6,6,4,5,6,6,6,5,5
"97",97,"WBP095","Audio","LP2 well-being prediction",6,7,6,6,6,5,2,6,6,6,6,6,3,6,6,3,6,6,4,6,6,6,6
"98",98,"WBP095","Text","LP2 well-being prediction",7,7,6,7,7,6,2,7,6,6,7,7,6,7,6,2,7,7,5,5,6,6,2
"99",99,"WBP096","Text","LP2 well-being prediction",7,4,5,5,6,7,3,3,2,5,7,3,7,4,6,4,6,5,3,6,5,5,7
"100",100,"WBP097","Audio","LP2 well-being prediction",7,7,7,7,7,7,3,7,6,6,7,7,7,7,6,7,7,7,7,6,7,7,7
"101",101,"WBP098","Audio","LP2 well-being prediction",7,7,7,6,7,6,6,7,5,7,7,7,6,7,7,7,6,6,1,2,4,2,1
"102",102,"WBP098","Text","LP2 well-being prediction",7,3,7,6,7,7,6,7,6,7,7,7,5,6,7,7,2,7,4,3,4,3,2
"103",103,"WBP099","Audio","LP2 well-being prediction",6,2,7,5,6,7,4,5,5,6,5,2,3,6,6,4,5,2,4,6,7,7,5
"104",104,"WBP100","Text","LP2 well-being prediction",6,7,7,7,7,6,5,6,6,6,5,4,2,2,5,6,6,6,5,6,5,6,6
"105",105,"WBP101","Text","LP2 well-being prediction",6,7,7,7,6,7,4,7,5,6,6,7,5,6,7,3,5,6,6,6,6,6,6
"106",106,"WBP102","Audio","LP2 well-being prediction",5,4,5,5,5,5,2,5,4,4,4,4,4,3,5,6,3,4,3,5,4,2,1
"107",107,"WBP103","Text","LP2 well-being prediction",4,7,6,7,6,1,3,5,3.5,5,5.5,4,4,3,5,5.5,5,6,6,6,6,6,5
"108",108,"WBP104","Text","LP2 well-being prediction",6,6,7,6,7,7,3,6,5,4,6,5,2,3,6,7,5,6,7,5,6,7,5
"109",109,"WBP105","Audio","LP2 well-being prediction",4,7,7,7,7,7,3,4,6,1,6,2,6,4,3,2,7,6,5,6,6,6,1
"110",110,"WBP106","Text","LP2 well-being prediction",6,7,5,6,6,7,3,6,6,6,6,6,6,6,6,7,6,6,5,6,6,5,4
